0,1,2,3,4,5,6
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4643270746481405,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.31279085846226723,0.07095042195065851,0.5617611639159197,0.432538405929183,0.5461998317278477,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.3221713204498087,1.0,1.0,0.6,10.8
0.4643401354345144,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.24694114082895086,1.0,1.0,1.0,1.0,0.6,10.8
0.6310639412079178,1.0,1.0,1.0,1.0,0.6,10.8
0.3641208659299676,0.7215709450458394,0.17889570154737955,0.1476301712390424,0.23101721391318217,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.2673663261539713,1.0,1.0,0.6,10.8
0.46157947175701347,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.09569085816489703,0.6651274696424838,0.2128827748333531,0.03948465444225464,0.4350779690522089,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.754474102166768,0.365402876409402,0.7644439879572,0.3753148841566506,0.4740317307196655,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6294143086271972,1.0,1.0,1.0,1.0,0.6,10.8
0.24472524315644711,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6275916365872002,1.0,1.0,1.0,1.0,0.6,10.8
0.2442216963745609,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.13892735431069952,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.43012633661595534,0.1705545713311846,0.0,1.0,0.6,10.8
1.0,1.0,0.5520598341319178,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.47341805012003635,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.473067524720048,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.5180571287761925,1.0,1.0,0.6,10.8
0.4033274578090081,0.1903063696133776,0.5388088965425614,0.42334032725556253,0.33396465034486483,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4767356202493299,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.3915173709612294,0.19332783370631523,0.48020616533416194,0.23647550739515394,0.6243003970582001,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,0.6599334852376493,0.2339702319889591,0.2977259819249923,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4588151416992337,1.0,1.0,1.0,1.0,0.6,10.8
0.3381630638998381,0.365927459373968,0.6629583363086258,0.39329738558954985,0.7105412876788082,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.5447217386049763,1.0,1.0,0.6,10.8
0.24214758120287636,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.5442992881896266,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6182061856754067,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,0.0,0.6,10.8
0.41653945582911445,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0399731868978662,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.3537681944315843,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,0.0,0.6,10.8
0.0,1.0,1.0,1.0,0.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.24759291849460147,0.8164044416396377,1.0,3.513966282391446e-06,1.0,0.6,10.8
0.39429325584951186,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,0.02583063067111032,1.0,0.6,10.8
0.39437183298240297,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.39937673425911874,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.19262757190564378,0.43902391988007333,0.19990246078419285,0.13509181486603591,0.027130931486917403,0.6,10.8
0.3984669290558602,1.0,1.0,1.0,1.0,0.6,10.8
0.5344309646572011,0.9170761008644764,0.1789749694181858,0.22278789863983242,0.22370048853562674,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.423711347590369,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.29546901245915796,0.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.42258575356295036,1.0,1.0,1.0,1.0,0.6,10.8
0.10667763886822837,0.32019220315709207,0.5771707532102143,0.14490985594569697,0.09824358462853545,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.2943349798494494,0.24784984266938118,0.016426539906241155,0.9543751202906955,0.013655535919271551,0.6,10.8
0.46205463234985444,1.0,1.0,1.0,1.0,0.6,10.8
0.4618243372736458,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0599462844359415,0.8808128038579773,0.14241548673349982,0.42344953101756666,0.19421352527675056,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.5106756662815162,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,0.009764442866947382,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6117063990370369,0.9585074527976059,0.07649302933738712,0.5550749679697367,0.5870573491660396,0.6,10.8
0.5109465867392092,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.045890565833309686,0.4464413521836931,0.5760440263723913,0.10272538216408711,0.6247960946705386,0.6,10.8
0.37276700712407257,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.49981173176150234,0.1679866727775954,0.6222695009686613,0.2405329888011521,0.29836581041401655,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.37276334744207557,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.10276952490715487,0.200235473752951,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.21499609540307005,1.0,1.0,0.6,10.8
0.368906399586682,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6594134163046891,0.4825590239951762,0.5694895632299598,0.1552243154929344,0.5038258341656534,0.6,10.8
0.3699351119986236,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.05581583618873979,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6753334495087856,0.4574361091116546,0.1339128823008103,0.2606585240643937,0.9766097874789162,0.6,10.8
1.0,0.9035403966090555,0.0,1.0,1.0,0.6,10.8
0.36850555295695236,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6085838429519139,0.5799126094984131,0.10569573500373469,0.9674537905930727,0.5172915921072438,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.6470178568589867,0.07467610482142167,1.0,1.0,0.6,10.8
0.3678550223847666,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.5402204387869258,1.0,1.0,1.0,1.0,0.6,10.8
0.23235318991722373,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.4229669525161419,0.03998654620905765,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.3527271288386198,0.15348919798874613,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3661011459404019,1.0,1.0,1.0,1.0,0.6,10.8
0.08082803822039306,0.09218557649504087,0.4717179288778266,0.37922397828100335,0.5752228075283737,0.6,10.8
0.4714414668750855,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.09810330257870983,0.4092992720476948,0.8934961057967196,0.44679102928500974,0.06529219129384181,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.47248273466054425,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.5874224445732634,0.9277071891757009,0.39106497860333317,0.2951973112379979,0.9239374853849075,0.6,10.8
0.6660589870862398,0.07617059981532374,0.514306120675589,0.20986594417081061,0.7604749953785732,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4687917673292672,1.0,1.0,1.0,1.0,0.6,10.8
0.06721530348520129,0.08881895275606379,0.6546974718854112,0.996694281784112,0.47691853118401506,0.6,10.8
0.46848544529748665,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.5131541290287465,0.9232601000098763,0.015265709319718565,0.6526331804632023,0.32576326927676036,0.6,10.8
0.648071336548876,0.8745173513497915,0.11871936035377688,0.6014989533049143,0.1314415241395506,0.6,10.8
0.36712958196316275,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.9332163501917144,0.35253756831582095,1.0,1.0,0.6,10.8
0.4434105948224666,0.5462251176482126,0.045635955988515026,0.9217750332502046,0.18939762358670892,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.36645119534437254,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.46693395496972,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4024568095466603,0.1978899382779259,0.536916831169082,0.17631221046783616,0.3435901153081947,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.07873375842924714,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0722658274154164,1.0,1.0,0.6,10.8
0.4669607218222837,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.37871644284267747,0.26590607826469037,0.6362164153649357,0.2609137006784629,0.050263827163045706,0.6,10.8
0.47085577577734766,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.5300406331538293,0.17374765133916084,1.0,1.0,0.6,10.8
1.0,1.0,0.44463261132023196,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.48885229118806284,0.5619402927600969,0.037516994535452396,0.06392892339198006,0.04891102636261107,0.6,10.8
0.4704077409526255,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.8935424392415775,0.28828952760742516,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.36720269586684123,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6452135371966065,0.8791204224640661,0.7661363153486411,0.09803263705206172,0.1351995705398612,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3524322924268174,0.0,0.7921381126326976,0.7278491249861743,0.02942584482553189,0.6,10.8
0.36713211191148,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,0.4840362338732635,1.0,1.0,0.6,10.8
0.484720833542607,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.2769566930517478,0.42055576243154646,0.5260381213515336,0.9431742349929192,0.23933908498642995,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.48533980842175783,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.7684406286035441,0.21597834307347744,1.0,0.8717244703092962,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.4965408300958897,1.0,1.0,0.6,10.8
0.47771852881586807,1.0,1.0,1.0,1.0,0.6,10.8
0.7545777447064526,0.03989686526752237,0.7454375050435761,0.1041154792497745,0.40630676514189734,0.6,10.8
0.47831571358089237,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.41219674526595973,1.0,0.9530009005230429,0.6,10.8
0.34763139241868246,0.1755165283523838,0.6185908283086862,0.046000499864048555,0.3231023441999053,0.6,10.8
0.47470504176811523,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.9053083511928379,0.26575780944426075,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4744885197122527,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.6479139238079545,0.12883062213649626,1.0,1.0,0.6,10.8
1.0,1.0,0.471145433715173,1.0,1.0,0.6,10.8
0.47623234858837576,1.0,1.0,1.0,1.0,0.6,10.8
0.39793367614390696,0.25590658074024497,0.6498469685431609,0.5236124406193018,0.44257176942164417,0.6,10.8
1.0,1.0,0.4816819416080049,1.0,0.792287032148512,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6718960376875907,0.1216699059796104,0.5742052468469051,0.7975035639216839,0.10061691567392177,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.4830827407443155,1.0,0.7904443802973662,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4763670434383803,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,0.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.6838865805731561,1.0,0.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,0.0,0.6,10.8
1.0,1.0,0.23757954654436952,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,0.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4252447184988066,1.0,1.0,1.0,1.0,0.6,10.8
0.531169350037066,0.08241221728917601,0.27993557320601425,0.014557206697962366,0.6373784738925206,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,0.0,0.6,10.8
0.4268570797617579,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.9999999773824323,1.0,0.9999999712379816,0.999999992362515,0.6,10.8
0.3268637558218035,0.4782307353683436,0.48632934768005104,0.39624053449544855,0.09977202967957138,0.6,10.8
0.9999997184953147,1.0,1.0,1.0,1.0,0.6,10.8
0.38809727253125526,1.0,1.0,1.0,1.0,0.6,10.8
0.5883763958635471,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.9999999225554416,0.9999999440453511,1.0,1.0,0.6,10.8
0.9999998997534181,1.0,1.0,1.0,0.9999999385059827,0.6,10.8
0.6353633916870703,0.5833800385652779,0.021260190378898636,0.7432518318607937,0.549782894968202,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,0.3442955418963953,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.5795790144143509,0.7331580597317187,0.5674810593144053,0.40280643073941635,0.2645775738315795,0.6,10.8
0.3839255554505523,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.999999888675978,0.999999888675978,1.0,0.6,10.8
0.999999888675978,0.999999888675978,1.0,0.9999996423514906,0.999999888675978,0.6,10.8
0.30961334637735827,1.0,1.0,1.0,1.0,0.6,10.8
0.6881404385028301,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,0.0,1.0,0.6,10.8
1.0,1.0,0.07411694964494028,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3832288081762147,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,0.0,0.927409130856578,0.6,10.8
1.0,1.0,0.12079210341712325,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.38305827903959966,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.706762868454051,0.041285302840741625,0.06735710975264493,0.7660068092998794,0.6638436313501939,0.6,10.8
0.3691816530308607,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.20500649574468224,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.20706065731265055,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6978909130617741,0.031808968580308364,0.6269317869923766,0.9253594589545786,0.01431842919766081,0.6,10.8
0.3688181966303356,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.36437016596158595,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.47415012682351676,0.394523256495645,0.5989061836817854,0.9039840402943181,0.157442636036232,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.2006522752559768,0.8694746164279701,0.23391552195287502,0.22807634256644949,0.2553310931752066,0.6,10.8
0.364143262448779,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,0.1611392986367286,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3542677782047323,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,0.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.5231741585652124,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,0.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.22403915579374403,1.0,1.0,1.0,1.0,0.6,10.8
0.6531485138976573,0.8602990230100628,0.5576390959736934,0.2951817248023999,0.30100401745323296,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.35198614871070394,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
