0,1,2,3,4,5,6
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.36122407882120566,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.3863253386661511,1.0,1.0,0.6,10.8
0.1387459114922162,0.4793431343847584,0.5680369218839304,0.609326488742523,0.32753029681788104,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.5284620700729739,1.0,0.8551835176185828,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0107877278477659,0.30434145912893906,0.06409427880093305,0.881129900060391,0.10880166189469967,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.44593918882338635,1.0,1.0,1.0,1.0,0.6,10.8
0.44599784692879835,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.5253131020033238,1.0,0.8545913973258463,0.6,10.8
0.5386906952024005,0.08248912048030545,0.9879388044814394,0.5769607113902582,0.3620682811757799,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3518735390244463,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.9999841397907232,1.0,1.0,0.6,10.8
1.0,1.0,0.15369266317574684,1.0,0.8862798788727212,0.6,10.8
1.0,1.0,0.9982814787252605,1.0,0.7810862730604682,0.6,10.8
1.0,0.9999999999975939,0.9999999271375781,0.9999999999989443,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.9999999999876222,1.0,1.0,1.0,0.9999999999999972,0.6,10.8
0.3577252740651335,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.23755062548910988,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.22840138941743587,0.07538497357331254,0.15412089951544572,0.5497495731606956,0.07331841833334574,0.6,10.8
0.3575876079724312,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.5188208234431515,0.9411843301803815,0.9928165465340211,0.2788888960081481,0.17726737388076752,0.6,10.8
1.0,1.0,0.23289152449891945,1.0,1.0,0.6,10.8
0.35786828925465036,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.48547178126953827,1.0,0.5521600874804543,0.6,10.8
0.25451078740880595,0.45456885767160454,0.2623612607287035,0.5890508810529075,0.5843387497297885,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.35521979872192183,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3551718321516624,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.4861551114903141,1.0,0.5529524954248566,0.6,10.8
0.39216427208957083,0.5657679337101309,0.9607274515521892,0.2784523856498959,0.5615527563601643,0.6,10.8
1.0,1.0,0.47772544628940866,1.0,0.5779119209594883,0.6,10.8
0.35330344103269223,1.0,1.0,1.0,1.0,0.6,10.8
0.7015647172105824,0.6736917273318527,0.12577891194536844,0.4760513492647472,0.21037340185311612,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.6008509509491766,1.0,0.7152915552613233,0.6,10.8
1.0,0.47918954861875274,0.06196923849947401,1.0,0.19496442672852426,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.5194459522334229,0.7632845009897102,0.7197005661064491,0.02944698798778093,0.6166241156719373,0.6,10.8
1.0,1.0,0.24611310552975207,1.0,1.0,0.6,10.8
0.2231917852511431,0.036785570570706715,0.06962785036736133,0.3162525052625857,0.8717946455678255,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.35531368636008326,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.2452953064277389,1.0,1.0,0.6,10.8
0.3555007002681994,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.7485803220880152,0.1316658245623321,0.6366917756961746,0.5615366671671872,0.17001235982002058,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.5948286301069644,0.2858860276725932,0.0685216057972473,0.9495705232251577,0.9570507689122655,0.6,10.8
0.35286907064348744,1.0,1.0,1.0,1.0,0.6,10.8
0.15628276294237245,0.5050543319250065,0.6827581783066579,0.5464057678051657,0.5730983852165333,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.417527582254267,0.1616019878643285,0.9132993004249407,0.17713801451243194,0.7214955818447815,0.6,10.8
1.0,1.0,0.45670888558800576,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.35276201363262005,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.9999997455394793,1.0,0.9999998902233298,0.9999999752523347,0.6,10.8
0.9999983797367408,1.0,0.9999975002830407,1.0,1.0,0.6,10.8
0.4208739753161203,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.731274578620569,0.26426529368411694,0.6287467370879353,0.8651764364374652,0.3529357859906342,0.6,10.8
0.4386267348880347,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.01220608266592483,0.982802628436036,0.08658814171255609,0.6074627087017745,0.7609010552623816,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.2856186121905989,1.0,1.0,0.6,10.8
0.4444469443551544,1.0,1.0,1.0,1.0,0.6,10.8
0.5940011394541108,0.882491014887387,0.12597696761953917,0.5389955623761991,0.27469152788859436,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.20997139591180305,1.0,1.0,0.6,10.8
1.0,0.29702874830610915,0.5960450831462355,0.37478393599874976,0.6350306625273446,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.44428885660701045,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.7557119513798766,0.6010197941056366,0.07983295279654452,0.6320504405815124,0.37436984988356087,0.6,10.8
1.0,1.0,0.5460507050055605,1.0,0.7476418656078049,0.6,10.8
0.4618350051631269,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4618252491905769,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.5544903521686115,1.0,0.7410257603357787,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.7425656261955578,0.17653502036944071,0.3565902843456794,0.5097283628997303,0.3222976968512389,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.43127297517947927,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.45563160020291305,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.7175824659324332,1.0,0.9036263607982999,0.6,10.8
0.34502309484467936,0.7176029978473907,0.03252606826647866,0.30302065618326884,0.333715021090739,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,0.16577486549618564,1.0,0.0,0.6,10.8
0.41479173782559153,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.5192728654423746,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.5732332631102406,1.0,0.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.5391432435999977,0.7873239531040729,0.4849597406355506,0.3406769994735801,0.4713838963807668,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4098473061116561,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.521732637022879,0.22756748375015515,0.05335951451771858,0.8824155417782512,0.3908959311943104,0.6,10.8
0.41061921039265337,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.6565367473278517,0.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.44813973338302476,1.0,1.0,1.0,1.0,0.6,10.8
0.6790629946292229,0.2902541420631663,0.04121428483988989,0.4944400088200012,0.022780214150865976,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.45200947916879947,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.7208915515562272,0.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4465339992240419,0.3630475226759185,0.6562673932651463,0.5132782154775047,0.5096820194102839,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.10101612875503461,0.755266870949709,1.0,0.6,10.8
0.4521845373512772,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.23054559374637315,0.6192423253913573,1.0,0.6,10.8
0.4506991192525385,1.0,1.0,1.0,1.0,0.6,10.8
0.33655131041167113,0.9671617628630389,0.5611503976300185,0.9093938909786115,0.10940155132926546,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6231985773508191,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,0.7204794231763817,1.0,0.6,10.8
0.238329395747416,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4662572751745959,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,0.7369400011691865,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.5921737135095146,0.36143138933347085,0.43159130366203075,0.44477918670502575,0.608326459961809,0.6,10.8
0.43834773925787923,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,0.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.43873925976555783,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6238529444263261,0.3637422876439119,0.20876725205330937,0.0209084164298523,0.9718104202050699,0.6,10.8
1.0,1.0,1.0,0.0,1.0,0.6,10.8
0.3646430253879316,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4093353168937866,0.15967970004337895,0.1097020831405641,0.46340014684869746,0.9657532689902559,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.19274276113197056,1.0,1.0,0.6,10.8
0.028457499873315313,0.5366538170446005,0.7052817794584005,0.689818664290684,0.7141446573951226,0.6,10.8
0.3647221110005454,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.18376836080345246,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.65808807456776,1.0,0.5476327174453768,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.44214934097219305,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.7027898180471417,1.0,0.8731694632407065,0.6,10.8
0.2450550141706641,0.2511685075084864,0.06396563259428129,0.7650382058582647,0.614995399761341,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4435449748801067,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.6677588598433165,1.0,0.6594537005068877,0.6,10.8
0.4092067353070544,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6725693249266703,1.0,0.36094438576446647,0.06313442007059289,0.24983943535159184,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.38831386721766226,0.7689055724685679,1.0,0.6,10.8
0.610649897756112,1.0,1.0,1.0,1.0,0.6,10.8
0.2316040107840603,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.19263795204858752,0.1716624944969485,0.7718895228528219,0.5677091470383773,0.07456086167609749,0.6,10.8
0.42848948766057404,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4516790577808331,1.0,1.0,1.0,1.0,0.6,10.8
0.2393788201695617,0.06754262335269985,0.8031786013302791,0.11944615335634357,0.27369341246770384,0.6,10.8
1.0,1.0,0.7071476244643757,0.9753485381787593,1.0,0.6,10.8
0.9999999960566255,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.9999919551476351,1.0,0.9999999997629865,0.999999999341273,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.34708173997537406,1.0,1.0,1.0,1.0,0.6,10.8
0.5663541648140377,0.4596797277577057,0.03454560595014524,0.8151122723703637,0.07333261029804412,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6791177381188591,0.5184483406648499,0.02153793766808221,0.23351814551758923,0.343194416761761,0.6,10.8
0.3471810205813248,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.034402263609154264,0.13085644310619618,0.5886212978553247,0.08531504370005506,0.6070884480893749,0.6,10.8
1.0,1.0,0.7554226727160614,1.0,0.7818721838903181,0.6,10.8
0.46373488133598517,1.0,1.0,1.0,1.0,0.6,10.8
0.10872460071568026,0.2378008714557583,0.01303284214917499,0.5429703048741413,0.8282096321721352,0.6,10.8
0.4639638429730374,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.7541523998096111,1.0,0.7802345346455526,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.21229118766381874,0.24339952206419768,0.42485477085747364,0.514826587931809,0.6658512664043277,0.6,10.8
0.4332285631752756,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.433518412738778,1.0,1.0,1.0,1.0,0.6,10.8
0.6718395480399618,0.23126403493641984,0.2519147990614876,0.3650537822638296,0.2500726584548855,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.44512661761607675,1.0,1.0,1.0,1.0,0.6,10.8
0.9999999987872669,0.9999999997322164,0.9999999999999489,0.9999999999352747,0.9999999998717507,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4285021993015721,0.8438999379220967,0.2995086757975224,0.055678767212810135,0.23609595784752402,0.6,10.8
0.23366919338813819,1.0,1.0,1.0,1.0,0.6,10.8
0.6349955694729281,1.0,1.0,1.0,1.0,0.6,10.8
0.08769222490998134,0.12233728942129433,0.9235309487235768,0.18676349023961203,0.868547948295977,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.5005931576990075,0.9147075118158378,0.27864382610288185,0.9345795753054082,0.6122316368788094,0.6,10.8
0.5188862209064043,0.2636670434205277,0.8276991109822616,0.5386204224510037,0.07038380689303887,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4808232618467028,1.0,1.0,1.0,1.0,0.6,10.8
0.5619448583928459,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.1536026039299852,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.47551808947339036,0.4017620947346111,0.9776307524724831,0.29759929139708546,0.8574222681927104,0.6,10.8
0.639014837057162,0.7696035388244016,0.5629526444264351,0.0781542826112886,0.1548685645542266,0.6,10.8
0.48587671339002564,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.496646789979508,0.28674451958309954,0.5437953601197006,0.7123020196503413,0.20390044151519565,0.6,10.8
0.47484638948721597,0.16113914712426824,0.9078941730216362,0.004468126676915594,0.5384150597579502,0.6,10.8
0.4869180689312706,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.4859993364462325,1.0,1.0,1.0,0.6,10.8
0.02489671207592183,0.119002255583094,0.49592396737700206,0.34880167075768825,0.5854211842497538,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.48436920060304284,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4844195769389983,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.48129349062348126,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.31675559304205,0.47259084054679573,0.03146690489720536,0.5903460057307522,0.24123110575244175,0.6,10.8
0.6250318977087523,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.22818395413278453,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.5186968274324757,0.8329509707310924,0.15182610789595863,0.6609348039200681,0.8703304796381591,0.6,10.8
1.0,0.9999994446559922,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.47107958507804243,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4597698999709746,1.0,1.0,1.0,1.0,0.6,10.8
0.07741364010727382,0.30006081513835653,0.897112403584375,0.7042758628465984,0.3189776115002023,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.45969099464009905,1.0,1.0,1.0,1.0,0.6,10.8
0.6364497503890747,0.6423404540554125,0.58692329647746,0.05824242524250288,0.07749940261306293,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.9999999671838121,1.0,1.0,0.9999999675389774,0.6,10.8
0.4633817969446058,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.41623524997327604,0.3599248587208751,0.6595785076485128,0.19050862255436107,0.24123167357938713,0.6,10.8
0.4895969392872361,1.0,1.0,1.0,1.0,0.6,10.8
0.06069836000062282,0.3310777048166644,0.8051853341960998,0.5176025710443478,0.47481096784149307,0.6,10.8
0.38414334582240584,0.2998037337580239,0.9226134349853371,0.40343297072457956,0.086961523339252,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,0.0,0.6,10.8
