0,1,2,3,4,5,6
1.0,1.0,0.11223220303307828,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,0.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.41697102749687837,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,0.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.3624385846941177,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.39358615554659565,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3586996619843314,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,0.9999999998827566,0.9999999998827566,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.42079662997774386,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6095823958491916,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.2325928764613292,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.6893420147169944,0.7617014342947241,0.6738706678331803,0.28965947817993876,0.6675796494517017,0.6,10.8
0.46052648380338546,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4598563712545459,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.31664174514291227,0.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,0.0,1.0,0.6,10.8
0.4751965408013406,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4331211250090521,0.8900239829772627,0.25828556752011544,0.9676215663482649,0.9832196283766068,0.6,10.8
0.47582783868308587,1.0,1.0,1.0,1.0,0.6,10.8
0.4648784539874805,0.2261728747146585,0.18375642483639384,0.4779375260203548,0.1611705353427457,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,0.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.37209937592208425,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.3435889751512727,0.0,1.0,0.6,10.8
0.7249589168352784,1.0,0.9669843751340258,0.5847000468495599,0.5620526214130942,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.3466336349442086,0.0,1.0,0.6,10.8
0.3976726587452714,0.5694679053706069,0.055900342938293976,0.5915154849691584,0.5042664989301867,0.6,10.8
0.3718360912318769,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,0.0,1.0,0.6,10.8
0.002578570101702331,0.2405014124956077,0.7570692679376967,0.5872175937733568,0.29000874115774683,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.36770610655456315,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.16395715346820783,0.5487600046240069,0.2436687540608309,0.30267704448499255,0.2539296106870524,0.6,10.8
0.367591720878223,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,0.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,0.46818362635994165,1.0,0.6,10.8
1.0,1.0,0.7834400156667021,0.0,0.5629760108421062,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.36376061051269937,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.9418912415244388,0.22417461652131274,0.8492792687996901,0.6,10.8
0.01778414304369375,0.1070311647337064,0.09538498675281774,0.7552207536715251,0.6727677873588617,0.6,10.8
0.36412824778403075,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.9304207294818921,0.6708738908413673,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3646513630090252,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.04924980529467285,0.04437042171395079,0.32266842945802515,0.852066673380704,0.40103494710711923,0.6,10.8
0.42470115281842585,0.6657012759247709,0.24494632725477347,0.14016320432182294,0.9310367279919158,0.6,10.8
0.36501659813776816,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.9275886195680316,0.6645731375953441,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3579684465135268,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3764678193431017,0.27550725060376297,0.9767660509181781,0.19112125723156528,0.01823842357894567,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,0.3329612942818108,1.0,0.6,10.8
0.25454098869987396,0.3463698053072816,0.21937199429073861,0.10058219129509288,0.23435605901982434,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.9999981734050309,1.0,1.0,1.0,0.6,10.8
0.3546406963271663,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.2936082039523533,0.35541600715176247,0.7576764544159313,0.67938516627366,0.6926028153157602,0.6,10.8
1.0,1.0,1.0,0.4849102463837318,0.27712595533503553,0.6,10.8
0.3578764477324986,1.0,1.0,1.0,1.0,0.6,10.8
0.9999987850560073,0.9999999999660629,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.9999999999854458,0.9999999999878083,0.9999999999891912,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.36253246228803065,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,0.524364475333676,0.6,10.8
0.23544721237347216,0.6933041210904229,0.46514488772867824,0.3697962285817429,0.4259891786355952,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.616145596149994,0.18065129157009996,0.4627886989904039,0.06920977146838818,0.2015301561708735,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3538834736772177,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.35018845389538433,1.0,1.0,1.0,1.0,0.6,10.8
0.813914335259515,0.9092654869177579,0.18835318391543385,0.43878344255495766,0.008351191216663492,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3593111871629897,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.2865466996860705,0.06323157604703522,0.6211671757647146,0.4640672090563085,0.5391629885914617,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,0.01816417583578673,0.6,10.8
0.3803041087863133,1.0,1.0,1.0,1.0,0.6,10.8
0.49952933092311114,0.462338407753608,0.6277414325293036,0.617712542248761,0.4899416932950871,0.6,10.8
1.0,0.8407916284407774,0.8734524378241,0.7037307425206557,0.22062581340163834,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3524270111742294,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,0.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.056976856821796804,0.26019241659705206,0.3874983481105943,0.2287494328841328,0.4213464406419227,0.6,10.8
0.36279813210194695,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,0.2125698775072133,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.9999921691990242,0.9999998888297644,0.9999700904627499,1.0,0.6,10.8
0.35099138247639755,1.0,1.0,1.0,1.0,0.6,10.8
0.9999956748444926,1.0,1.0,1.0,0.9999957437736697,0.6,10.8
1.0,1.0,1.0,1.0,0.0,0.6,10.8
1.0,1.0,0.839408366175902,1.0,0.7084371076359873,0.6,10.8
0.3606610594723656,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.3943291481831933,0.4876465253394865,0.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.07943500190981613,0.3353943404492456,0.20368219637391144,0.4242546028264757,0.7979799436875697,0.6,10.8
0.3601063783279881,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.8159922285289245,1.0,0.682350444653815,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4489558309032938,1.0,1.0,1.0,1.0,0.6,10.8
0.4624971765928918,0.9999960083485107,0.9998117057164997,0.19164688041415062,0.265474096656256,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,0.5515185702365553,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.49232766717787835,0.046043637651366515,0.4090377151279586,0.6654386679948185,0.8850478027868853,0.6,10.8
0.4489897836394878,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,0.5509690124766666,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3969976143644603,0.3319555653583213,0.15016886418759134,0.5547559937408585,0.8422441148231116,0.6,10.8
0.35681649937051774,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.6577603622863438,0.7865938746373651,0.7423186359344806,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.6576346917759939,0.7871676514976949,0.7427059828285434,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.35673223977973434,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.18240108375406144,0.05229672817396284,0.8169481398735695,0.6028007964841084,0.5122437071800933,0.6,10.8
1.0,1.0,0.6688189334423884,0.7694395014429231,0.7483935700864899,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4397835516573735,1.0,1.0,1.0,1.0,0.6,10.8
0.049872488898834395,0.6677479561417976,0.2699007608787797,0.3792873038149405,0.0679044157799591,0.6,10.8
0.44027285468734023,1.0,1.0,1.0,1.0,0.6,10.8
0.7383894664010945,0.03783195809252064,0.2197551060997655,0.780722216486104,0.33716006493176337,0.6,10.8
0.5467783382222586,0.27699290238601637,0.2216798875013624,0.1806298303798777,0.19431741072548805,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.6609396130512442,0.7958410250517326,0.7322741019517627,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.359745892470449,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.713551400939975,0.5414798154654408,0.3575546349164289,0.30143162981279276,0.7670811023888935,0.6,10.8
1.0,1.0,0.6603950243720204,0.795114022729487,0.7320941813062524,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.12198201071090026,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,0.0,0.6,10.8
0.4288473247312079,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,0.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,0.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.44473323732814346,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4707452506848578,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.33142069963582466,0.280365252895722,0.9974136069335898,0.1428250151340499,0.5781258977099304,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.9999966338040455,0.9999994125195081,0.9999989311858878,0.9999997140455821,0.9999999904880014,0.6,10.8
0.37540794281426904,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,0.0,1.0,0.6,10.8
1.0,0.9999995205395377,0.9999994032492027,0.9999998565991165,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.37456385911768336,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6229838279555096,0.24884706914976193,0.5871703579253406,0.3588515773375786,0.1489391665989253,0.6,10.8
0.37195627094734823,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.026585897700618293,0.7339698493022335,0.13868524288615494,0.32618537619658183,0.8199332917839958,0.6,10.8
1.0,1.0,1.0,0.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,0.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3623160561034992,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.02210341772281721,0.03744158194110566,0.30448219374267943,0.39529894250786907,0.7129718141921295,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4450889141505988,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.3117577142106807,0.10430679006708815,1.0,0.6,10.8
0.2350500862189575,0.369555460285265,0.2904057864126854,0.8562121541061744,0.3439664986007594,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.19371171856682176,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.9491157461441903,0.4074530714507208,0.21244902926635348,1.0,0.6,10.8
1.0,1.0,0.3600021947917911,0.8497170106292499,1.0,0.6,10.8
0.47527318076649216,0.6367200114882597,0.47751237932704854,0.2958085058206136,0.2706228931706086,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.503351358154334,1.0,1.0,1.0,1.0,0.6,10.8
0.9999956318476043,0.999994774657646,0.9999999982159983,0.9999922429643899,0.999989261380004,0.6,10.8
1.0,0.9999999999999977,0.9999859778096666,0.9999999999999998,0.9999999999999981,0.6,10.8
0.4779564470049578,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,0.9793449778201653,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.4573611210838946,0.13080380141227876,0.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.4557394730092955,1.0,1.0,0.6,10.8
0.3638599895530967,1.0,1.0,1.0,1.0,0.6,10.8
0.3638634675353661,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.4140940521432659,1.0,1.0,0.6,10.8
0.6814724895609884,0.949429544326115,0.038125664674991074,0.1280445749455628,0.24002324584304718,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3642319684109135,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.20626577164440327,0.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.15549586501345006,0.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.3634693788165872,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,0.7328664451976319,1.0,0.6,10.8
0.36385434767763025,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.25931156963835783,0.8141634667994739,0.39485774243442817,0.14361098125303895,0.7562637428120029,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.36403558864316127,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,0.7309505176914056,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.6984907350587922,0.8645564687023496,0.33447655244897223,0.8550204727382961,0.06767834523344639,0.6,10.8
1.0,0.8127699104687501,0.4698998804056465,0.6512325848720184,1.0,0.6,10.8
0.3628564151314063,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.32214953725386775,0.18578842285536654,0.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.14863885329112422,0.33714200830011165,0.9965488622921648,0.5961117903261928,0.25350958876490515,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.3621948079382021,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.4684726372863681,0.2697918929532727,0.0,1.0,0.6,10.8
1.0,1.0,0.24718276501939468,0.9345804753202155,1.0,0.6,10.8
0.22480394675668197,0.8944707767826628,0.22642195200666146,0.8308074202940867,0.098300966163484,0.6,10.8
0.5114812601917131,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.5113996094865476,1.0,1.0,1.0,1.0,0.6,10.8
0.6360178490252885,0.034940933745864954,0.10082165944899558,0.8785162640286688,0.668069794089708,0.6,10.8
1.0,1.0,0.249234458155281,0.9072638981875925,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4648789136377776,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
1.0,0.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.0,1.0,1.0,0.6,10.8
0.47475980987857236,0.7919944600308867,0.10549660572822141,0.9466920736715929,0.5529428876545543,0.6,10.8
0.4648267182552331,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.4894986379939998,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,1.0,0.45054175822507475,1.0,1.0,0.6,10.8
1.0,0.38515203674105664,0.22409276659005833,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.49193014789682327,1.0,1.0,1.0,1.0,0.6,10.8
0.33465364711019524,0.2797470386417708,0.3284453986899046,0.4336980043318215,0.4808316677920135,0.6,10.8
0.10889033937834136,0.2648791784126451,0.13007844459082912,0.7423275334965025,0.2011674380001362,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
1.0,0.831499575066681,0.36643172012703584,1.0,1.0,0.6,10.8
1.0,1.0,1.0,1.0,1.0,0.6,10.8
0.7330438192650626,0.4131387272188697,1.0,1.0,1.0,0.6,10.8
0.5047590278627212,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
0.0,1.0,1.0,1.0,1.0,0.6,10.8
