sample_id,power,hatch_distance,outline_power,energy_density,temperature,layer_thickness,geometry_length,geometry_width,fused,stability,edge_clarity,label_visibility,surface_uniformity,objective,Young's_modulus,tensile_strength,Elongation,Edge_measurement
1,55.7,0.32,0,11.45,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
2,134.81,0.49,0,18.1,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
3,40.16,0.17,0,15.54,128,0.1,40,20,1,4,9,8,7,6.7,371,5.9,7.5,0.12
4,65.03,0.18,0,23.77,128,0.1,40,20,1,3,8,7,8,6.3,404,4.7,4.9,0.11
5,191.31,0.4,0,31.47,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
6,94.46,0.58,0,10.71,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
7,142.53,0.57,0,16.45,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
8,163.77,0.45,0,23.94,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
9,188.01,0.33,0,37.48,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
10,117.69,0.55,0,14.08,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
11,127.19,0.21,0,39.85,128,0.1,40,20,1,1,7,7,7,5.2,74,1.1,2.5,0
12,27.54,0.4,0,4.53,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
13,168.45,0.15,0,73.88,128,0.1,40,20,1,6,8,9,9,7.9,449,5.8,5.2,0.24
14,99.45,0.11,0,59.48,128,0.1,40,20,1,8,7,9,9,8.3,1030,13.4,6.2,0.25
15,177.26,0.25,0,46.65,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
16,110.13,0.26,0,27.87,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
17,75.34,0.5,0,9.91,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
18,81.97,0.37,0,14.58,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
19,148.94,0.3,0,32.66,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
20,50.84,0.45,0,7.43,128,0.1,40,20,0,0,0,0,0,0,0,0,0,1
21,111.84,0.31,209.29,23.74,128,0.1,40,40,1,10,4,1,3,4.9,727.1,13.2,5.7,0.15
22,121.51,0.25,228.36,31.98,128,0.1,40,40,1,10,4,1,5,5.5,446.1,13.3,6.2,0.1
24,73.97,0.14,198.83,34.76,128,0.1,40,40,1,10,3,1,8,6.2,804.3,13.7,5.8,0.15
25,208.38,0.49,212.76,27.98,128,0.1,40,40,1,10,4,1,6,5.8,603.3,13.7,6.5,0.08
26,93.38,0.24,219,25.6,128,0.1,40,40,1,10,3,1,6,5.6,632,13.6,6.3,0.1
27,182.45,0.37,160.89,32.44,128,0.1,40,40,1,10,7,1,6,6.4,767.8,14,5.9,0.22
28,292.27,0.59,26.11,32.59,128,0.1,40,40,1,10,5,1,7,6.3,494.2,13.1,6.7,0.1
29,298.52,0.59,275.09,33.29,128,0.1,40,40,1,10,4,1,2,4.6,477,12.4,6.4,0.16
30,28.48,0.11,26.82,17.03,128,0.1,40,40,1,10,9,10,10,9.8,852.3,10.6,5.9,0.2
31,299.59,0.59,33.02,33.41,128,0.1,40,40,1,10,8,8,8,8,875.2,11.7,6.5,0.17
32,287.17,0.59,290.64,32.02,128,0.1,40,40,1,10,4,1,2,4.6,340.5,13.1,7.1,0.12
33,27.88,0.11,297.22,16.67,128,0.1,40,40,1,10,1,1,9,6.1,254.5,12.9,7.4,0.01
34,293.1,0.6,291.75,32.14,128,0.1,40,40,1,10,4,1,3,4.9,473.6,13,6.4,0.1
35,33.07,0.13,27.25,16.74,128,0.1,40,40,1,10,10,9.2,9.3,9.63,908.2,11.8,6,0.15
36,296.07,0.6,29.87,32.46,128,0.1,40,40,1,10,7,7.5,8,8.2,1000.1,12.1,6,0.01
37,31.12,0.1,27.85,20.47,128,0.1,40,40,1,10,8,9,9,9.1,870.3,10.9,5.5,0.22
38,295.21,0.59,287.06,32.92,128,0.1,40,40,1,10,3,1,3,4.7,433.7,12.7,6.8,0.01
39,287.26,0.59,32.67,32.03,128,0.1,40,40,1,10,9,7.5,9,8,574.7,12.1,10.7,0.14
40,37.39,0.1,296.39,24.6,128,0.1,40,40,1,10,2,1,7,5.7,788.2,13.1,5.3,0.15
41,299.13,0.59,296,33.36,128,0.1,40,40,1,10,7,1,3,5.5,630.9,12.1,5.1,0.14
42,298.97,0.6,28.94,32.78,128,0.1,40,40,1,10,10,5,8,8.4,1060.2,11.5,5.6,0.05
43,28.77,0.11,299.95,17.21,128,0.1,40,40,1,10,3,1,8,6.2,664.8,13.7,5.6,0.09
44,293.26,0.6,27.05,32.16,128,0.1,40,40,1,10,6,5,8,7.6,1034.1,11.9,6,0
45,27.45,0.11,31.37,16.42,128,0.1,40,40,1,10,10,9,9,9.5,669.2,9.9,5.4,0.4
46,28.45,0.11,29.01,17.02,128,0.1,40,40,1,10,10,9,9,9.5,476.7,12.2,6,0.15
47,297.71,0.59,37.2,33.2,128,0.1,40,40,1,10,9,2,9,7.9,733.2,12.3,5.6,0.1
48,294.84,0.59,32.97,32.88,128,0.1,40,40,1,10,6,5,8,7.6,755.1,11.9,6.1,0.11
49,288.84,0.59,297.23,32.21,128,0.1,40,40,1,10,3,1,3,4.7,127.3,11.1,8.4,0.28
51,31.9,0.1,299.39,20.99,128,0.1,40,40,1,10,3,1,7,5.9,134.6,12.8,8.2,0.2
52,297.62,0.59,295.32,33.19,128,0.1,40,40,1,10,3,1,3,4.7,109.8,10.5,8.5,0.18
53,296.8,0.59,34.58,33.1,128,0.1,40,40,1,10,7,5,8,7.8,619.1,10.8,6,0.14
54,32.79,0.11,293.64,19.61,128,0.1,40,40,1,10,3,1,7,5.9,178.8,12.8,7.6,0.21
55,299.34,0.57,26.71,34.55,128,0.1,40,40,1,10,9,3,8,7.8,753.9,12.1,5.8,0.2
56,26.97,0.1,295.92,17.74,128,0.1,40,40,1,10,3,1,7,5.9,81.5,11.5,9.5,0.11
57,298.66,0.59,294.63,33.3,128,0.1,40,40,1,10,3,1,3,4.7,137.3,10.7,7.9,0.25
58,299.71,0.59,295.37,33.42,128,0.1,40,40,1,10,3,1,3,4.7,120.9,10.3,8,0.24
60,299.7,0.59,292.75,33.42,128,0.1,40,40,1,10,3,1,3,4.7,80,10.9,9.9,0.25
61,30.837,0.101,36.483,20.09,128,0.1,40,40,1,,,,,,834.9,12.6,5.6,0.16
62,33.077,0.132,27.251,16.49,128,0.1,40,40,1,,,,,,824.2,11.7,5.8,0.2
63,31.118,0.1,27.853,20.47,128,0.1,40,40,1,,,,,,867.5,12.7,5.8,0.05
64,27.448,0.105,31.37,17.2,128,0.1,40,40,1,,,,,,728.2,11.8,5.7,0.2
66,30.829,0.101,36.473,20.08,128,0.1,40,40,1,,,,,,4.9,12.5,5.9,0.13
68,30.842,0.101,36.47,20.09,128,0.1,40,40,1,,,,,,797.8,12.6,6.2,0.3
69,33.071,0.128,27.247,17,128,0.1,40,40,1,,,,,,672,12,5.7,0.38
71,28.483,0.109,25.951,17.19,128,0.1,40,40,1,,,,,,733.4,12.1,6.3,0.15
73,33.071,0.128,27.254,17,128,0.1,40,40,1,,,,,,577.1,9.4,6,0.54
74,33.061,0.111,25.957,19.6,128,0.1,40,40,1,,,,,,815.3,12.1,5.9,0.09
75,28.48,0.109,25.951,17.19,128,0.1,40,40,1,,,,,,573.5,12.2,5.9,0.09
76,28.477,0.109,25.951,17.19,128,0.1,40,40,1,,,,,,757.6,11.9,6.1,0.42
77,28.482,0.109,25.951,17.19,128,0.1,40,40,1,,,,,,777.6,11.5,5,0.6
78,28.454,0.113,29.011,16.57,128,0.1,40,40,1,,,,,,863.5,12.6,5.9,0.1
79,27.452,0.105,31.375,17.2,128,0.1,40,40,1,,,,,,823.6,12.5,5.4,0.15
80,30.839,0.1,38.684,20.29,128,0.1,40,40,1,,,,,,791.7,12.5,6.2,0.38
